Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    RIGHTBRACE      reduce using rule 51 (IfStatement -> IF LEFTPAREN Expression RIGHTPAREN Statement OptionalElse .)
    ELSE            reduce using rule 51 (IfStatement -> IF LEFTPAREN Expression RIGHTPAREN Statement OptionalElse .)


state 193

    (52) OptionalElse -> ELSE . Statement
    (42) Statement -> . Expression SEMICOLON
    (43) Statement -> . SEMICOLON
    (44) Statement -> . IfStatement
    (45) Statement -> . WhileStatement
    (46) Statement -> . ForStatement
    (47) Statement -> . BreakStatement
    (48) Statement -> . ReturnStatement
    (49) Statement -> . PrintStatement
    (50) Statement -> . StatementBlock
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (51) IfStatement -> . IF LEFTPAREN Expression RIGHTPAREN Statement OptionalElse
    (54) WhileStatement -> . WHILE LEFTPAREN Expression RIGHTPAREN Statement
    (55) ForStatement -> . FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement
    (58) BreakStatement -> . BREAK SEMICOLON
    (59) ReturnStatement -> . RETURN OptionalExpression SEMICOLON
    (60) PrintStatement -> . PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON
    (37) StatementBlock -> . LEFTBRACE VaribleDeclarationKleene StatementKleene RIGHTBRACE
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    SEMICOLON       shift and go to state 80
    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    BREAK           shift and go to state 103
    RETURN          shift and go to state 104
    PRINTLN         shift and go to state 105
    LEFTBRACE       shift and go to state 62
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Statement                      shift and go to state 196
    Expression                     shift and go to state 79
    IfStatement                    shift and go to state 81
    WhileStatement                 shift and go to state 82
    ForStatement                   shift and go to state 83
    BreakStatement                 shift and go to state 84
    ReturnStatement                shift and go to state 85
    PrintStatement                 shift and go to state 86
    StatementBlock                 shift and go to state 87
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 194

    (53) OptionalElse -> empty .

    ELSE            reduce using rule 53 (OptionalElse -> empty .)
    SEMICOLON       reduce using rule 53 (OptionalElse -> empty .)
    THIS            reduce using rule 53 (OptionalElse -> empty .)
    LEFTPAREN       reduce using rule 53 (OptionalElse -> empty .)
    MINUS           reduce using rule 53 (OptionalElse -> empty .)
    NOT             reduce using rule 53 (OptionalElse -> empty .)
    READLN          reduce using rule 53 (OptionalElse -> empty .)
    NEW             reduce using rule 53 (OptionalElse -> empty .)
    NEWARRAY        reduce using rule 53 (OptionalElse -> empty .)
    IF              reduce using rule 53 (OptionalElse -> empty .)
    WHILE           reduce using rule 53 (OptionalElse -> empty .)
    FOR             reduce using rule 53 (OptionalElse -> empty .)
    BREAK           reduce using rule 53 (OptionalElse -> empty .)
    RETURN          reduce using rule 53 (OptionalElse -> empty .)
    PRINTLN         reduce using rule 53 (OptionalElse -> empty .)
    LEFTBRACE       reduce using rule 53 (OptionalElse -> empty .)
    ID              reduce using rule 53 (OptionalElse -> empty .)
    INTCONSTANT     reduce using rule 53 (OptionalElse -> empty .)
    DOUBLECONSTANT  reduce using rule 53 (OptionalElse -> empty .)
    STRINGCONSTANT  reduce using rule 53 (OptionalElse -> empty .)
    BOOLEANCONSTANT reduce using rule 53 (OptionalElse -> empty .)
    NULL            reduce using rule 53 (OptionalElse -> empty .)
    RIGHTBRACE      reduce using rule 53 (OptionalElse -> empty .)


state 195

    (55) ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON . OptionalExpression RIGHTPAREN Statement
    (56) OptionalExpression -> . Expression
    (57) OptionalExpression -> . empty
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (102) empty -> .
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    RIGHTPAREN      reduce using rule 102 (empty -> .)
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    OptionalExpression             shift and go to state 197
    Expression                     shift and go to state 148
    empty                          shift and go to state 149
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 196

    (52) OptionalElse -> ELSE Statement .

    ELSE            reduce using rule 52 (OptionalElse -> ELSE Statement .)
    SEMICOLON       reduce using rule 52 (OptionalElse -> ELSE Statement .)
    THIS            reduce using rule 52 (OptionalElse -> ELSE Statement .)
    LEFTPAREN       reduce using rule 52 (OptionalElse -> ELSE Statement .)
    MINUS           reduce using rule 52 (OptionalElse -> ELSE Statement .)
    NOT             reduce using rule 52 (OptionalElse -> ELSE Statement .)
    READLN          reduce using rule 52 (OptionalElse -> ELSE Statement .)
    NEW             reduce using rule 52 (OptionalElse -> ELSE Statement .)
    NEWARRAY        reduce using rule 52 (OptionalElse -> ELSE Statement .)
    IF              reduce using rule 52 (OptionalElse -> ELSE Statement .)
    WHILE           reduce using rule 52 (OptionalElse -> ELSE Statement .)
    FOR             reduce using rule 52 (OptionalElse -> ELSE Statement .)
    BREAK           reduce using rule 52 (OptionalElse -> ELSE Statement .)
    RETURN          reduce using rule 52 (OptionalElse -> ELSE Statement .)
    PRINTLN         reduce using rule 52 (OptionalElse -> ELSE Statement .)
    LEFTBRACE       reduce using rule 52 (OptionalElse -> ELSE Statement .)
    ID              reduce using rule 52 (OptionalElse -> ELSE Statement .)
    INTCONSTANT     reduce using rule 52 (OptionalElse -> ELSE Statement .)
    DOUBLECONSTANT  reduce using rule 52 (OptionalElse -> ELSE Statement .)
    STRINGCONSTANT  reduce using rule 52 (OptionalElse -> ELSE Statement .)
    BOOLEANCONSTANT reduce using rule 52 (OptionalElse -> ELSE Statement .)
    NULL            reduce using rule 52 (OptionalElse -> ELSE Statement .)
    RIGHTBRACE      reduce using rule 52 (OptionalElse -> ELSE Statement .)


state 197

    (55) ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression . RIGHTPAREN Statement

    RIGHTPAREN      shift and go to state 198


state 198

    (55) ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN . Statement
    (42) Statement -> . Expression SEMICOLON
    (43) Statement -> . SEMICOLON
    (44) Statement -> . IfStatement
    (45) Statement -> . WhileStatement
    (46) Statement -> . ForStatement
    (47) Statement -> . BreakStatement
    (48) Statement -> . ReturnStatement
    (49) Statement -> . PrintStatement
    (50) Statement -> . StatementBlock
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (51) IfStatement -> . IF LEFTPAREN Expression RIGHTPAREN Statement OptionalElse
    (54) WhileStatement -> . WHILE LEFTPAREN Expression RIGHTPAREN Statement
    (55) ForStatement -> . FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement
    (58) BreakStatement -> . BREAK SEMICOLON
    (59) ReturnStatement -> . RETURN OptionalExpression SEMICOLON
    (60) PrintStatement -> . PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON
    (37) StatementBlock -> . LEFTBRACE VaribleDeclarationKleene StatementKleene RIGHTBRACE
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    SEMICOLON       shift and go to state 80
    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    BREAK           shift and go to state 103
    RETURN          shift and go to state 104
    PRINTLN         shift and go to state 105
    LEFTBRACE       shift and go to state 62
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Expression                     shift and go to state 79
    Statement                      shift and go to state 199
    IfStatement                    shift and go to state 81
    WhileStatement                 shift and go to state 82
    ForStatement                   shift and go to state 83
    BreakStatement                 shift and go to state 84
    ReturnStatement                shift and go to state 85
    PrintStatement                 shift and go to state 86
    StatementBlock                 shift and go to state 87
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 199

    (55) ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .

    SEMICOLON       reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
    THIS            reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
    LEFTPAREN       reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
    MINUS           reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
    NOT             reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
    READLN          reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
    NEW             reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
    NEWARRAY        reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
    IF              reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
    WHILE           reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
    FOR             reduce using rule 55 (ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement .)
